"  (0, 0)	6579.344
  (0, 1)	65.14819
  (0, 2)	989.37866
  (0, 3)	9.044479
  (0, 4)	482.72025
  (0, 5)	4.6121426
  (0, 6)	164.24203
  (0, 7)	44.330795
  (0, 8)	506.13333
  (0, 9)	16.48523
  (0, 10)	18.86225
  (0, 11)	28.48781
  (0, 12)	19.001026
  (0, 13)	12.969094
  (0, 14)	14.315829
  (0, 15)	8.453435
  (0, 16)	34.004322
  (0, 17)	5.631213
  (0, 18)	9.041298
  (0, 19)	16.91803
  (0, 20)	19.832186
  (0, 21)	10.222797
  (0, 22)	25.294445
  (0, 23)	30.590305
  (0, 24)	4.871846
  :	:
  (430, 430)	314.2776
  (430, 431)	741.4754
  (430, 432)	477.23367
  (430, 433)	8.5878105
  (430, 434)	0.8456086
  (430, 435)	23.670029
  (431, 431)	437.1316
  (431, 432)	756.7509
  (431, 433)	12.801465
  (431, 434)	1.5511225
  (431, 435)	1.7529165
  (432, 432)	1839.5762
  (432, 433)	234.49352
  (432, 434)	60.7409
  (432, 435)	47.03451
  (433, 433)	1595.0375
  (433, 434)	37.891487
  (433, 435)	4.011236
  (433, 437)	1.1679178
  (434, 434)	1262.0334
  (434, 435)	5.2302322
  (435, 435)	795.6251
  (436, 436)	1128.3413
  (436, 437)	168.44804
  (437, 437)	1067.8668"
"  (0, 0)	6567.977
  (0, 1)	77.201645
  (0, 2)	844.911
  (0, 3)	4.1556168
  (0, 4)	209.58734
  (0, 5)	5.6924887
  (0, 6)	135.91562
  (0, 7)	23.338638
  (0, 8)	1007.714
  (0, 9)	13.452552
  (0, 10)	59.421593
  (0, 11)	11.07932
  (0, 12)	21.37296
  (0, 13)	4.513931
  (0, 14)	14.77619
  (0, 15)	4.3742294
  (0, 16)	22.48486
  (0, 17)	1.1978114
  (0, 18)	49.72468
  (0, 19)	18.931456
  (0, 20)	40.233536
  (0, 22)	96.333496
  (0, 23)	15.860727
  (0, 24)	36.917953
  (0, 25)	6.2352138
  :	:
  (430, 430)	338.1796
  (430, 431)	161.09425
  (430, 432)	454.86514
  (430, 433)	0.3267953
  (430, 434)	1.0588032
  (430, 435)	14.687123
  (430, 436)	0.29093376
  (431, 431)	360.50742
  (431, 432)	382.08096
  (431, 433)	3.1766987
  (431, 434)	4.0333776
  (431, 435)	6.916742
  (432, 432)	1462.3977
  (432, 433)	32.798893
  (432, 434)	11.524038
  (432, 435)	51.78766
  (433, 433)	2178.1519
  (433, 434)	223.03784
  (433, 435)	17.222246
  (434, 434)	1280.5796
  (434, 435)	2.8034084
  (435, 435)	753.43097
  (436, 436)	802.74225
  (436, 437)	234.47891
  (437, 437)	470.26523"
"  (0, 0)	5265.053
  (0, 1)	42.764545
  (0, 2)	397.9753
  (0, 3)	4.7727914
  (0, 4)	134.9251
  (0, 5)	3.135208
  (0, 6)	118.32458
  (0, 7)	16.161583
  (0, 8)	1735.2982
  (0, 9)	8.194809
  (0, 10)	6.786711
  (0, 11)	4.950683
  (0, 12)	7.6153874
  (0, 13)	6.0887322
  (0, 14)	5.724637
  (0, 15)	2.409265
  (0, 16)	1.8010767
  (0, 17)	2.041571
  (0, 18)	3.313404
  (0, 19)	7.703622
  (0, 20)	2.3675485
  (0, 21)	4.3527684
  (0, 22)	15.036687
  (0, 23)	13.222773
  (0, 24)	1.1397903
  :	:
  (429, 435)	0.37588504
  (430, 430)	201.14067
  (430, 431)	7.663819
  (430, 432)	594.25525
  (430, 433)	0.78438497
  (430, 435)	16.76958
  (431, 431)	302.25162
  (431, 432)	498.65732
  (431, 433)	3.6435213
  (431, 434)	1.3723722
  (431, 435)	6.927578
  (432, 432)	4276.724
  (432, 433)	203.5473
  (432, 434)	39.629906
  (432, 435)	152.67319
  (432, 436)	0.30231413
  (433, 433)	1443.3763
  (433, 434)	31.888847
  (433, 435)	16.31082
  (434, 434)	1796.613
  (434, 435)	1.0498536
  (435, 435)	319.0757
  (436, 436)	779.8172
  (436, 437)	208.70778
  (437, 437)	496.14133"
"  (0, 0)	5897.7935
  (0, 1)	66.263336
  (0, 2)	370.2952
  (0, 3)	5.393134
  (0, 4)	495.0116
  (0, 5)	6.8043337
  (0, 6)	283.70764
  (0, 7)	21.362461
  (0, 8)	1128.2332
  (0, 9)	31.09212
  (0, 10)	114.083984
  (0, 11)	105.84223
  (0, 12)	47.163277
  (0, 13)	16.40025
  (0, 14)	21.699856
  (0, 15)	52.78012
  (0, 16)	62.93397
  (0, 17)	10.5662365
  (0, 18)	54.673717
  (0, 19)	40.7333
  (0, 20)	43.17657
  (0, 21)	11.583455
  (0, 22)	88.128845
  (0, 23)	48.589417
  (0, 24)	11.398641
  :	:
  (429, 434)	123.96829
  (429, 435)	0.22904797
  (430, 430)	251.84174
  (430, 431)	196.21732
  (430, 432)	432.26694
  (430, 433)	1.9635171
  (430, 435)	11.313214
  (431, 431)	278.5232
  (431, 432)	809.922
  (431, 433)	6.3643064
  (431, 434)	4.9870934
  (431, 435)	4.167505
  (432, 432)	2277.6006
  (432, 433)	51.848072
  (432, 434)	44.551483
  (432, 435)	50.068455
  (433, 433)	376.21347
  (433, 434)	146.05992
  (433, 435)	25.49261
  (434, 434)	814.0602
  (434, 435)	3.681342
  (435, 435)	310.34024
  (436, 436)	1333.8308
  (436, 437)	228.83817
  (437, 437)	338.47998"
"  (0, 0)	4659.361
  (0, 1)	16.659515
  (0, 2)	622.57605
  (0, 3)	4.728483
  (0, 4)	487.6153
  (0, 5)	10.145738
  (0, 6)	116.63443
  (0, 7)	18.030964
  (0, 8)	491.2304
  (0, 9)	10.918173
  (0, 10)	36.820168
  (0, 11)	18.954449
  (0, 12)	42.505962
  (0, 13)	23.304632
  (0, 14)	25.92348
  (0, 15)	13.71995
  (0, 16)	38.36844
  (0, 17)	6.063766
  (0, 18)	48.735535
  (0, 19)	41.667484
  (0, 20)	36.646343
  (0, 21)	8.023938
  (0, 22)	78.25462
  (0, 23)	40.19961
  (0, 24)	22.311024
  :	:
  (429, 434)	46.29348
  (430, 430)	334.88593
  (430, 431)	53.644264
  (430, 432)	96.39965
  (430, 433)	4.4243264
  (430, 434)	3.3227024
  (430, 435)	49.764656
  (431, 431)	127.44125
  (431, 432)	226.01407
  (431, 433)	10.7750635
  (431, 434)	3.744717
  (431, 435)	4.5716333
  (432, 432)	573.2721
  (432, 433)	40.913994
  (432, 434)	10.607282
  (432, 435)	7.5986466
  (433, 433)	2333.0234
  (433, 434)	62.01536
  (433, 435)	34.02719
  (434, 434)	1692.0808
  (434, 435)	2.8274183
  (435, 435)	246.5614
  (436, 436)	1798.6562
  (436, 437)	170.41415
  (437, 437)	254.13782"
"  (0, 0)	4198.458
  (0, 1)	89.8593
  (0, 2)	498.81326
  (0, 3)	1.4009376
  (0, 4)	578.9448
  (0, 5)	6.931094
  (0, 6)	272.70752
  (0, 7)	51.547806
  (0, 8)	1059.5431
  (0, 9)	40.235027
  (0, 10)	38.80125
  (0, 11)	61.773582
  (0, 12)	14.0715
  (0, 13)	26.94067
  (0, 14)	13.983209
  (0, 15)	50.92289
  (0, 16)	32.072292
  (0, 17)	25.47634
  (0, 18)	30.559765
  (0, 19)	35.45373
  (0, 20)	27.538485
  (0, 21)	8.088632
  (0, 22)	18.649862
  (0, 23)	42.89941
  (0, 24)	12.933773
  :	:
  (430, 430)	258.43387
  (430, 431)	126.072464
  (430, 432)	195.16145
  (430, 433)	5.4365354
  (430, 435)	54.201363
  (431, 431)	178.0944
  (431, 432)	576.2745
  (431, 433)	14.452135
  (431, 434)	1.0880413
  (431, 435)	12.394651
  (431, 436)	0.44758156
  (432, 432)	1792.3258
  (432, 433)	479.14856
  (432, 434)	49.275806
  (432, 435)	72.53524
  (432, 436)	0.80901957
  (433, 433)	1430.111
  (433, 434)	330.13452
  (433, 435)	13.646173
  (434, 434)	1198.0432
  (434, 435)	0.44646522
  (435, 435)	723.1932
  (436, 436)	1538.0592
  (436, 437)	135.3461
  (437, 437)	470.53445"
"  (0, 0)	5600.151
  (0, 1)	35.62452
  (0, 2)	447.00476
  (0, 3)	0.57460344
  (0, 4)	630.4236
  (0, 5)	2.7554708
  (0, 6)	106.348175
  (0, 7)	14.320047
  (0, 8)	3031.9473
  (0, 9)	10.840302
  (0, 10)	21.476944
  (0, 11)	15.020008
  (0, 12)	9.722382
  (0, 13)	11.829263
  (0, 14)	11.936074
  (0, 15)	7.4387856
  (0, 16)	16.793175
  (0, 17)	1.2021662
  (0, 18)	16.073399
  (0, 19)	10.38776
  (0, 20)	9.470303
  (0, 21)	13.92332
  (0, 22)	9.14075
  (0, 23)	18.910652
  (0, 24)	7.767178
  :	:
  (429, 434)	68.68463
  (429, 435)	9.951697
  (430, 430)	354.08298
  (430, 431)	95.782745
  (430, 432)	720.53143
  (430, 435)	50.375282
  (431, 431)	75.69293
  (431, 432)	282.3542
  (431, 433)	0.8491501
  (431, 434)	0.6079207
  (431, 435)	3.0716283
  (432, 432)	4573.436
  (432, 433)	135.25005
  (432, 434)	29.02734
  (432, 435)	151.60522
  (432, 437)	0.5745622
  (433, 433)	896.7723
  (433, 434)	14.80425
  (433, 435)	16.307953
  (434, 434)	1508.6798
  (434, 435)	5.316891
  (435, 435)	949.813
  (436, 436)	1207.0321
  (436, 437)	186.60976
  (437, 437)	527.0327"
"  (0, 0)	6170.191
  (0, 1)	126.23664
  (0, 2)	734.7641
  (0, 3)	12.132372
  (0, 4)	436.97827
  (0, 5)	13.907818
  (0, 6)	265.6416
  (0, 7)	63.416874
  (0, 8)	1019.60254
  (0, 9)	33.0233
  (0, 10)	90.17984
  (0, 11)	95.58808
  (0, 12)	47.59516
  (0, 13)	26.735575
  (0, 14)	29.527708
  (0, 15)	75.825035
  (0, 16)	84.588234
  (0, 17)	25.311544
  (0, 18)	115.05516
  (0, 19)	96.45998
  (0, 20)	54.145176
  (0, 21)	23.267952
  (0, 22)	76.5011
  (0, 23)	68.38414
  (0, 24)	24.010967
  :	:
  (429, 433)	12.015661
  (429, 434)	68.87775
  (429, 435)	0.9209609
  (430, 430)	264.5341
  (430, 431)	132.14658
  (430, 432)	170.54892
  (430, 434)	0.53602815
  (430, 435)	18.330046
  (431, 431)	492.67206
  (431, 432)	525.86615
  (431, 434)	1.5496035
  (431, 435)	3.350674
  (432, 432)	3724.1597
  (432, 433)	45.874477
  (432, 434)	12.258993
  (432, 435)	37.430103
  (433, 433)	518.32324
  (433, 434)	134.83167
  (433, 435)	9.704436
  (434, 434)	1623.1254
  (434, 435)	3.2361307
  (435, 435)	622.55743
  (436, 436)	884.8134
  (436, 437)	275.48425
  (437, 437)	250.5931"
"  (0, 0)	8028.6543
  (0, 1)	94.0691
  (0, 2)	654.59656
  (0, 3)	9.355608
  (0, 4)	757.1105
  (0, 5)	19.866144
  (0, 6)	321.02502
  (0, 7)	22.515743
  (0, 8)	1288.768
  (0, 9)	56.666954
  (0, 10)	64.73531
  (0, 11)	228.49413
  (0, 12)	15.932947
  (0, 13)	27.962345
  (0, 14)	78.17404
  (0, 15)	37.127792
  (0, 16)	40.22867
  (0, 17)	24.071352
  (0, 18)	29.559254
  (0, 19)	83.92441
  (0, 20)	12.2878475
  (0, 21)	16.246912
  (0, 22)	24.068974
  (0, 23)	70.711266
  (0, 24)	30.685133
  :	:
  (430, 432)	730.81146
  (430, 433)	3.183672
  (430, 434)	3.3114104
  (430, 435)	30.758675
  (431, 431)	215.6608
  (431, 432)	699.69836
  (431, 433)	2.6083078
  (431, 434)	1.519208
  (431, 435)	4.725046
  (432, 432)	3757.7957
  (432, 433)	165.434
  (432, 434)	94.48908
  (432, 435)	91.63704
  (432, 436)	0.23962645
  (433, 433)	418.61182
  (433, 434)	179.2544
  (433, 435)	7.9072843
  (433, 437)	0.2595045
  (434, 434)	1569.376
  (434, 435)	2.9815924
  (435, 435)	670.0937
  (435, 437)	0.3488909
  (436, 436)	1685.2374
  (436, 437)	206.24751
  (437, 437)	659.66266"
"  (0, 0)	6836.3984
  (0, 1)	147.16528
  (0, 2)	561.13806
  (0, 3)	4.7219267
  (0, 4)	1026.4526
  (0, 5)	0.4326242
  (0, 6)	271.8909
  (0, 7)	69.43705
  (0, 8)	3130.861
  (0, 9)	38.590393
  (0, 10)	19.275377
  (0, 11)	26.411524
  (0, 12)	13.048717
  (0, 13)	12.716861
  (0, 14)	15.928117
  (0, 15)	18.317099
  (0, 16)	28.55382
  (0, 17)	8.506342
  (0, 18)	28.031595
  (0, 19)	43.33889
  (0, 20)	13.7206545
  (0, 21)	6.794364
  (0, 22)	11.843732
  (0, 23)	25.682905
  (0, 24)	6.901885
  :	:
  (429, 435)	1.5816723
  (430, 430)	400.8945
  (430, 431)	99.27847
  (430, 432)	651.7501
  (430, 433)	9.544216
  (430, 434)	2.5941463
  (430, 435)	52.75595
  (431, 431)	221.04385
  (431, 432)	185.31064
  (431, 434)	0.8038923
  (431, 435)	2.129905
  (432, 432)	4453.229
  (432, 433)	97.489204
  (432, 434)	146.87228
  (432, 435)	52.04946
  (432, 436)	0.6445782
  (433, 433)	537.80676
  (433, 434)	81.231606
  (433, 435)	39.393166
  (434, 434)	1984.4016
  (434, 435)	13.070809
  (435, 435)	416.02127
  (436, 436)	831.8031
  (436, 437)	495.27496
  (437, 437)	786.9727"
"  (0, 0)	6240.526
  (0, 1)	155.23532
  (0, 2)	571.551
  (0, 3)	11.272618
  (0, 4)	445.76007
  (0, 5)	15.096468
  (0, 6)	353.17355
  (0, 7)	36.21783
  (0, 8)	579.9083
  (0, 9)	89.81264
  (0, 10)	92.72276
  (0, 11)	201.8219
  (0, 12)	17.448248
  (0, 13)	54.401432
  (0, 14)	41.907936
  (0, 15)	68.59789
  (0, 16)	36.030067
  (0, 17)	15.638134
  (0, 18)	45.20656
  (0, 19)	64.96675
  (0, 20)	39.17745
  (0, 21)	28.99679
  (0, 22)	88.318665
  (0, 23)	136.19675
  (0, 24)	31.67074
  :	:
  (430, 430)	465.8879
  (430, 431)	17.77393
  (430, 432)	486.53323
  (430, 433)	3.7643065
  (430, 434)	0.3541331
  (430, 435)	20.534908
  (431, 431)	107.30511
  (431, 432)	361.2362
  (431, 433)	1.3148574
  (431, 434)	2.75093
  (431, 435)	0.74626255
  (432, 432)	4029.783
  (432, 433)	140.92636
  (432, 434)	53.704224
  (432, 435)	96.971794
  (432, 436)	0.21992163
  (433, 433)	1305.2747
  (433, 434)	210.91681
  (433, 435)	28.67325
  (434, 434)	1372.4751
  (434, 435)	7.6687765
  (435, 435)	438.29785
  (436, 436)	757.12354
  (436, 437)	157.49817
  (437, 437)	536.96106"
"  (0, 0)	7398.1763
  (0, 1)	137.12798
  (0, 2)	666.81445
  (0, 3)	9.380138
  (0, 4)	620.612
  (0, 5)	8.556701
  (0, 6)	222.94691
  (0, 7)	35.72927
  (0, 8)	1015.6298
  (0, 9)	27.338373
  (0, 10)	51.615505
  (0, 11)	77.2005
  (0, 12)	24.83191
  (0, 13)	22.45572
  (0, 14)	34.177826
  (0, 15)	31.00758
  (0, 16)	22.27523
  (0, 17)	16.467918
  (0, 18)	25.693237
  (0, 19)	31.273346
  (0, 20)	29.557747
  (0, 21)	8.432581
  (0, 22)	39.29257
  (0, 23)	60.51271
  (0, 24)	17.422697
  :	:
  (430, 430)	289.24133
  (430, 431)	22.720016
  (430, 432)	204.14612
  (430, 433)	14.296953
  (430, 434)	0.37472296
  (430, 435)	88.05578
  (431, 431)	291.59625
  (431, 432)	195.7252
  (431, 433)	5.000072
  (431, 434)	0.36685425
  (431, 435)	5.5815744
  (432, 432)	1549.0006
  (432, 433)	307.30322
  (432, 434)	45.283092
  (432, 435)	133.29991
  (433, 433)	2204.9634
  (433, 434)	162.8816
  (433, 435)	80.04456
  (434, 434)	967.24524
  (434, 435)	5.945674
  (435, 435)	707.0727
  (435, 437)	0.61773264
  (436, 436)	1292.0294
  (436, 437)	247.02827
  (437, 437)	261.4362"
"  (0, 0)	5093.7764
  (0, 1)	84.025246
  (0, 2)	232.19043
  (0, 3)	7.7190833
  (0, 4)	324.4154
  (0, 5)	8.421397
  (0, 6)	142.51701
  (0, 7)	27.243437
  (0, 8)	680.15753
  (0, 9)	79.84398
  (0, 10)	83.73284
  (0, 11)	69.87717
  (0, 12)	29.018303
  (0, 13)	32.82497
  (0, 14)	22.98735
  (0, 15)	94.90817
  (0, 16)	43.105103
  (0, 17)	29.151018
  (0, 18)	82.92909
  (0, 19)	92.115974
  (0, 20)	21.288378
  (0, 21)	8.894953
  (0, 22)	80.364845
  (0, 23)	27.810108
  (0, 24)	12.547496
  :	:
  (430, 430)	416.72833
  (430, 431)	26.128555
  (430, 432)	690.39966
  (430, 433)	3.4120634
  (430, 434)	1.1634665
  (430, 435)	30.9183
  (430, 436)	0.37802696
  (431, 431)	136.70023
  (431, 432)	395.7702
  (431, 433)	2.4522018
  (431, 435)	0.6887188
  (432, 432)	5605.6426
  (432, 433)	227.75603
  (432, 434)	130.90808
  (432, 435)	65.90915
  (432, 436)	0.5158755
  (433, 433)	713.095
  (433, 434)	245.30019
  (433, 435)	16.901058
  (434, 434)	1105.7189
  (434, 435)	3.893437
  (435, 435)	686.307
  (436, 436)	520.0324
  (436, 437)	217.90733
  (437, 437)	527.60095"
"  (0, 0)	6685.9126
  (0, 1)	52.17025
  (0, 2)	453.53918
  (0, 4)	368.74585
  (0, 5)	11.944807
  (0, 6)	258.60898
  (0, 7)	31.86997
  (0, 8)	1081.8412
  (0, 9)	25.189587
  (0, 10)	138.05191
  (0, 11)	92.49413
  (0, 12)	69.01352
  (0, 13)	34.091408
  (0, 14)	28.257318
  (0, 15)	81.14373
  (0, 16)	48.46335
  (0, 17)	25.18048
  (0, 18)	87.41807
  (0, 19)	76.6174
  (0, 20)	64.455536
  (0, 21)	9.82289
  (0, 22)	76.02522
  (0, 23)	59.75014
  (0, 24)	23.789188
  (0, 25)	24.727396
  :	:
  (429, 437)	0.6829127
  (430, 430)	768.64355
  (430, 431)	187.54585
  (430, 432)	409.21292
  (430, 433)	3.8318572
  (430, 435)	26.770344
  (431, 431)	578.19086
  (431, 432)	357.93863
  (431, 433)	6.5338025
  (431, 434)	3.9592223
  (431, 435)	7.8021803
  (432, 432)	1627.7919
  (432, 433)	73.46465
  (432, 434)	67.442154
  (432, 435)	28.484493
  (432, 436)	0.2706801
  (433, 433)	1692.4105
  (433, 434)	164.50688
  (433, 435)	139.93817
  (434, 434)	1055.3854
  (434, 435)	14.07169
  (435, 435)	859.7588
  (436, 436)	1420.1143
  (436, 437)	627.75824
  (437, 437)	496.79404"
"  (0, 0)	5134.346
  (0, 1)	90.32412
  (0, 2)	239.49707
  (0, 3)	4.0276637
  (0, 4)	478.44788
  (0, 5)	12.371189
  (0, 6)	148.0321
  (0, 7)	37.498077
  (0, 8)	1475.9716
  (0, 9)	59.886368
  (0, 10)	67.348724
  (0, 11)	98.58232
  (0, 12)	69.94139
  (0, 13)	62.72107
  (0, 14)	54.772263
  (0, 15)	27.590124
  (0, 16)	59.564613
  (0, 17)	24.749186
  (0, 18)	84.14807
  (0, 19)	68.561905
  (0, 20)	60.828613
  (0, 21)	18.758402
  (0, 22)	142.01373
  (0, 23)	62.119537
  (0, 24)	41.38313
  :	:
  (429, 435)	3.302959
  (430, 430)	296.808
  (430, 431)	176.66563
  (430, 432)	171.50656
  (430, 433)	3.6430924
  (430, 434)	2.5545537
  (430, 435)	9.981387
  (431, 431)	581.5312
  (431, 432)	903.0511
  (431, 433)	14.626991
  (431, 434)	12.738244
  (431, 435)	3.7728703
  (432, 432)	2468.2708
  (432, 433)	270.7398
  (432, 434)	85.032364
  (432, 435)	43.338406
  (433, 433)	565.0511
  (433, 434)	105.31497
  (433, 435)	7.225958
  (434, 434)	1177.8156
  (434, 435)	0.37604117
  (435, 435)	602.5843
  (436, 436)	1089.3463
  (436, 437)	544.67615
  (437, 437)	424.0103"
"  (0, 0)	6118.2344
  (0, 1)	96.33452
  (0, 2)	778.87305
  (0, 3)	8.312825
  (0, 4)	564.12915
  (0, 5)	15.014053
  (0, 6)	293.71243
  (0, 7)	26.933088
  (0, 8)	1802.1267
  (0, 9)	19.081894
  (0, 10)	67.93881
  (0, 11)	51.5239
  (0, 12)	44.50328
  (0, 13)	27.370277
  (0, 14)	108.92799
  (0, 15)	33.478096
  (0, 16)	76.483086
  (0, 17)	8.057383
  (0, 18)	44.33819
  (0, 19)	33.34272
  (0, 20)	36.415096
  (0, 21)	1.4698725
  (0, 22)	67.22184
  (0, 23)	39.026096
  (0, 24)	24.589819
  :	:
  (430, 433)	3.3095016
  (430, 434)	2.248356
  (430, 435)	28.322289
  (431, 431)	212.89178
  (431, 432)	312.4479
  (431, 435)	0.538377
  (431, 436)	0.35955057
  (431, 437)	0.36749187
  (432, 432)	3022.1343
  (432, 433)	94.01856
  (432, 434)	35.52044
  (432, 435)	67.21029
  (432, 436)	0.71703565
  (432, 437)	0.42518902
  (433, 433)	997.0601
  (433, 434)	157.94699
  (433, 435)	64.69433
  (434, 434)	1730.8788
  (434, 435)	15.732425
  (435, 435)	313.51776
  (435, 436)	0.38963705
  (435, 437)	1.0447974
  (436, 436)	1447.8118
  (436, 437)	508.60248
  (437, 437)	752.47656"
"  (0, 0)	4752.0156
  (0, 1)	85.61957
  (0, 2)	551.905
  (0, 3)	21.228834
  (0, 4)	687.2501
  (0, 5)	19.241407
  (0, 6)	147.8454
  (0, 7)	49.691967
  (0, 8)	1740.1073
  (0, 9)	33.73659
  (0, 10)	68.76179
  (0, 11)	180.03954
  (0, 12)	28.106487
  (0, 13)	46.914227
  (0, 14)	74.146416
  (0, 15)	63.30324
  (0, 16)	98.94798
  (0, 17)	29.427458
  (0, 18)	42.022453
  (0, 19)	115.20279
  (0, 20)	40.092
  (0, 21)	9.478226
  (0, 22)	40.33438
  (0, 23)	121.89131
  (0, 24)	28.466679
  :	:
  (429, 433)	1.0148175
  (429, 434)	32.851128
  (429, 435)	1.6379349
  (430, 430)	192.45343
  (430, 431)	268.46765
  (430, 432)	420.68375
  (430, 433)	0.8514137
  (430, 435)	8.2429085
  (431, 431)	427.18796
  (431, 432)	729.75433
  (431, 433)	4.9468055
  (431, 435)	1.0907708
  (432, 432)	3165.981
  (432, 433)	112.38022
  (432, 434)	14.690463
  (432, 435)	46.778893
  (433, 433)	1084.2577
  (433, 434)	22.801363
  (433, 435)	8.030377
  (434, 434)	716.845
  (434, 435)	0.68348044
  (435, 435)	277.56665
  (436, 436)	426.73294
  (436, 437)	53.251736
  (437, 437)	227.51152"
"  (0, 0)	4804.172
  (0, 1)	153.96361
  (0, 2)	497.77423
  (0, 3)	10.801671
  (0, 4)	667.56604
  (0, 5)	18.25006
  (0, 6)	180.79639
  (0, 7)	85.17893
  (0, 8)	1471.9043
  (0, 9)	40.98259
  (0, 10)	45.168545
  (0, 11)	51.700035
  (0, 12)	23.418716
  (0, 13)	17.150343
  (0, 14)	18.031857
  (0, 15)	17.600471
  (0, 16)	34.57476
  (0, 17)	12.32086
  (0, 18)	22.669586
  (0, 19)	36.809505
  (0, 20)	14.1990385
  (0, 21)	6.185049
  (0, 22)	33.473003
  (0, 23)	42.909943
  (0, 24)	9.321008
  :	:
  (430, 432)	151.45203
  (430, 433)	2.2112978
  (430, 434)	0.7782212
  (430, 435)	38.00346
  (430, 436)	0.3153507
  (431, 431)	550.7975
  (431, 432)	1037.7141
  (431, 433)	11.094293
  (431, 434)	3.9726713
  (431, 435)	41.066246
  (431, 436)	0.3817791
  (431, 437)	0.4472806
  (432, 432)	1643.9952
  (432, 433)	243.10027
  (432, 434)	69.06859
  (432, 435)	132.91095
  (433, 433)	598.1912
  (433, 434)	210.0358
  (433, 435)	8.402478
  (434, 434)	752.45306
  (434, 435)	4.776346
  (435, 435)	612.3587
  (436, 436)	949.33984
  (436, 437)	119.58951
  (437, 437)	176.47661"
"  (0, 0)	6965.0596
  (0, 1)	289.46985
  (0, 2)	564.5245
  (0, 3)	15.531895
  (0, 4)	214.75107
  (0, 5)	18.778793
  (0, 6)	175.1617
  (0, 7)	113.15286
  (0, 8)	3007.2126
  (0, 9)	25.999126
  (0, 10)	10.456287
  (0, 11)	56.754
  (0, 12)	6.561245
  (0, 13)	22.250923
  (0, 14)	18.249863
  (0, 15)	21.425817
  (0, 16)	15.781447
  (0, 17)	5.853359
  (0, 18)	8.737357
  (0, 19)	30.206125
  (0, 20)	12.664124
  (0, 21)	4.2506332
  (0, 22)	13.614847
  (0, 23)	58.17861
  (0, 24)	5.1179748
  :	:
  (430, 432)	261.6704
  (430, 433)	35.820057
  (430, 434)	1.3801572
  (430, 435)	30.714146
  (431, 431)	45.541355
  (431, 432)	87.71314
  (431, 433)	11.528418
  (431, 434)	0.7831717
  (431, 435)	3.8653688
  (432, 432)	1848.4033
  (432, 433)	438.25278
  (432, 434)	53.677906
  (432, 435)	71.61177
  (433, 433)	1049.2869
  (433, 434)	55.15243
  (433, 435)	99.51244
  (433, 436)	0.46267053
  (434, 434)	1206.2867
  (434, 435)	2.0259728
  (434, 436)	0.3666991
  (434, 437)	0.42050883
  (435, 435)	252.47879
  (436, 436)	1358.648
  (436, 437)	378.39478
  (437, 437)	475.4786"
"  (0, 0)	5676.5327
  (0, 1)	57.598724
  (0, 2)	578.4127
  (0, 3)	2.5123856
  (0, 4)	533.8521
  (0, 5)	15.2779875
  (0, 6)	159.45778
  (0, 7)	28.282045
  (0, 8)	1017.1997
  (0, 9)	22.816843
  (0, 10)	24.292171
  (0, 11)	25.872902
  (0, 12)	16.14239
  (0, 13)	10.633341
  (0, 14)	18.853172
  (0, 15)	41.441284
  (0, 16)	36.49236
  (0, 17)	7.420455
  (0, 18)	30.446537
  (0, 19)	43.893044
  (0, 20)	10.616351
  (0, 21)	5.983493
  (0, 22)	21.742893
  (0, 23)	28.140896
  (0, 24)	13.1005
  :	:
  (429, 434)	90.21817
  (429, 435)	2.9780478
  (430, 430)	89.24866
  (430, 431)	18.18805
  (430, 432)	166.3985
  (430, 433)	3.9373548
  (430, 434)	0.4215258
  (430, 435)	3.9650831
  (431, 431)	129.65642
  (431, 432)	263.69458
  (431, 433)	1.0620546
  (431, 434)	0.83274686
  (432, 432)	2496.6543
  (432, 433)	56.470093
  (432, 434)	54.197796
  (432, 435)	22.472029
  (433, 433)	1531.074
  (433, 434)	162.3491
  (433, 435)	21.326977
  (434, 434)	1560.497
  (434, 435)	9.451536
  (435, 435)	348.91492
  (436, 436)	1018.4009
  (436, 437)	203.44571
  (437, 437)	504.27017"
"  (0, 0)	4312.341
  (0, 1)	76.220184
  (0, 2)	438.41705
  (0, 3)	11.785154
  (0, 4)	741.0154
  (0, 5)	11.918213
  (0, 6)	203.69635
  (0, 7)	29.225883
  (0, 8)	3335.0898
  (0, 9)	43.03009
  (0, 10)	65.95143
  (0, 11)	94.89096
  (0, 12)	46.559864
  (0, 13)	56.266457
  (0, 14)	63.455338
  (0, 15)	29.796503
  (0, 16)	51.11346
  (0, 17)	12.800962
  (0, 18)	39.027428
  (0, 19)	31.770725
  (0, 20)	20.496134
  (0, 21)	4.019579
  (0, 22)	39.789482
  (0, 23)	16.52197
  (0, 24)	16.062366
  :	:
  (430, 430)	323.35843
  (430, 431)	146.94667
  (430, 432)	513.846
  (430, 433)	4.3843074
  (430, 434)	3.5139835
  (430, 435)	23.855291
  (430, 436)	0.67982537
  (431, 431)	291.39133
  (431, 432)	580.08044
  (431, 433)	1.722434
  (431, 434)	1.600359
  (431, 435)	3.6620102
  (432, 432)	5685.3438
  (432, 433)	254.70001
  (432, 434)	82.72771
  (432, 435)	190.3958
  (433, 433)	1277.3528
  (433, 434)	421.30527
  (433, 435)	122.25551
  (434, 434)	2021.1451
  (434, 435)	27.54086
  (435, 435)	274.03952
  (436, 436)	981.8873
  (436, 437)	496.7066
